	Document	errors	word count	existing word count	error rate	grade	ratio_of_nouns	ratio_of_verbs	ratio_of_prep	ratio_of_conj	ratio_of_adv
0	AR-030-268469	50	169	150	0.2958579881656805	B1	0.40828402366863903	0.09467455621301775	0.11242603550295859	0.11242603550295859	0.01775147928994083
1	AR-030-386369	30	152	150	0.1973684210526315	B2	0.41025641025641024	0.17307692307692307	0.20512820512820512	0.10897435897435898	0.0
2	AR-030-81027	14	40	0	0.35	A2	0.4146341463414634	0.17073170731707318	0.14634146341463414	0.0975609756097561	0.0
3	AR-030-81757	89	244	200	0.3647540983606557	B2	0.38461538461538464	0.05668016194331984	0.13360323886639677	0.13765182186234817	0.0
4	AR-030-83625	2	7	0	0.2857142857142857	Unassessable	0.2857142857142857	0.14285714285714285	0.14285714285714285	0.14285714285714285	0.0
5	AR-030-85891	8	36	0	0.2222222222222222	A2	0.3333333333333333	0.1111111111111111	0.25	0.1388888888888889	0.027777777777777776
6	AR-030-87953	34	155	150	0.2193548387096774	B1	0.4050632911392405	0.11392405063291139	0.15822784810126583	0.13291139240506328	0.0
7	AR-030-89249	31	98	50	0.3163265306122449	B1	0.3838383838383838	0.09090909090909091	0.16161616161616163	0.0707070707070707	0.0
8	AR-030-89881	5	40	0	0.125	B1	0.4	0.175	0.175	0.075	0.0
9	AR-030-90528	50	156	150	0.3205128205128205	A2	0.4049079754601227	0.09815950920245399	0.1656441717791411	0.09202453987730061	0.0
10	AR-030-92524	63	177	150	0.3559322033898305	B1	0.41899441340782123	0.11173184357541899	0.16201117318435754	0.12849162011173185	0.00558659217877095
11	AR-030-92800	15	56	50	0.2678571428571428	B1	0.42105263157894735	0.05263157894736842	0.21052631578947367	0.05263157894736842	0.0
12	AR-030-93360	91	208	200	0.4375	B2	0.23333333333333334	0.05238095238095238	0.14761904761904762	0.08571428571428572	0.004761904761904762
13	AR-030-96339	62	153	150	0.4052287581699346	B1	0.4090909090909091	0.14285714285714285	0.13636363636363635	0.12337662337662338	0.012987012987012988
14	AR-030-96683	46	158	150	0.2911392405063291	B1	0.48427672955974843	0.10062893081761007	0.11320754716981132	0.12578616352201258	0.018867924528301886
15	AR-030-97791	55	141	100	0.3900709219858156	B1	0.40425531914893614	0.10638297872340426	0.1702127659574468	0.11347517730496454	0.0
16	AR-130-119813	8	36	0	0.2222222222222222	A2	0.32432432432432434	0.1891891891891892	0.16216216216216217	0.08108108108108109	0.0
17	AR-130-119831	7	35	0	0.2	Unassessable	0.2702702702702703	0.05405405405405406	0.1891891891891892	0.05405405405405406	0.0
18	AR-130-121991965	38	109	100	0.3486238532110092	B1	0.4036697247706422	0.10091743119266056	0.14678899082568808	0.11926605504587157	0.009174311926605505
19	AR-130-165859	10	89	50	0.1123595505617977	B2	0.5056179775280899	0.0449438202247191	0.20224719101123595	0.10112359550561797	0.011235955056179775
20	AR-130-165949	22	139	100	0.158273381294964	B1	0.4928571428571429	0.05714285714285714	0.17142857142857143	0.10714285714285714	0.0
21	AR-130-168718	61	188	150	0.324468085106383	B2	0.43915343915343913	0.1164021164021164	0.164021164021164	0.1164021164021164	0.010582010582010581
22	AR-130-186196	62	182	150	0.3406593406593406	B1	0.4673913043478261	0.1358695652173913	0.16304347826086957	0.11956521739130435	0.005434782608695652
23	AR-130-187968	49	222	200	0.2207207207207207	B1	0.4675324675324675	0.09090909090909091	0.18614718614718614	0.12554112554112554	0.017316017316017316
24	AR-130-188359	19	54	50	0.3518518518518518	B1	0.48148148148148145	0.05555555555555555	0.18518518518518517	0.09259259259259259	0.018518518518518517
25	AR-130-188826	39	177	150	0.2203389830508474	B2	0.5056179775280899	0.11235955056179775	0.16853932584269662	0.11235955056179775	0.0056179775280898875
26	AR-130-188847	8	73	50	0.1095890410958904	B1	0.4931506849315068	0.1095890410958904	0.1232876712328767	0.1232876712328767	0.0
27	AR-130-188945	24	103	100	0.233009708737864	A2	0.3883495145631068	0.019417475728155338	0.1553398058252427	0.0970873786407767	0.0
28	AR-130-189349	72	212	200	0.3396226415094339	B2	0.48130841121495327	0.10747663551401869	0.14485981308411214	0.13551401869158877	0.014018691588785047
29	AR-130-189525	28	96	50	0.2916666666666667	B1	0.3645833333333333	0.11458333333333333	0.125	0.125	0.041666666666666664
30	AR-130-189611	28	174	150	0.160919540229885	B1	0.32571428571428573	0.12	0.16	0.14285714285714285	0.017142857142857144
31	AR-130-189750	30	158	150	0.189873417721519	B1	0.4339622641509434	0.11949685534591195	0.1509433962264151	0.12578616352201258	0.006289308176100629
32	AR-130-189799	31	158	150	0.1962025316455696	B1	0.41509433962264153	0.05660377358490566	0.18867924528301888	0.0880503144654088	0.006289308176100629
33	AR-130-189921	41	128	100	0.3203125	B1	0.4453125	0.109375	0.1796875	0.109375	0.0078125
34	AR-130-190122	31	115	100	0.2695652173913043	B1	0.47413793103448276	0.11206896551724138	0.13793103448275862	0.1206896551724138	0.008620689655172414
35	AR-130-190307	55	169	150	0.3254437869822485	B1	0.42857142857142855	0.05714285714285714	0.12	0.09142857142857143	0.0
36	AR-130-190317	24	153	150	0.1568627450980392	B1	0.39869281045751637	0.05228758169934641	0.2222222222222222	0.13071895424836602	0.0196078431372549
37	AR-130-190447	12	171	150	0.0701754385964912	C1	0.3430232558139535	0.06976744186046512	0.14534883720930233	0.1511627906976744	0.023255813953488372
38	AR-130-190745	34	92	50	0.3695652173913043	B1	0.3225806451612903	0.07526881720430108	0.16129032258064516	0.16129032258064516	0.0
39	AR-130-190808	7	146	100	0.047945205479452	B1	0.42	0.1	0.16	0.04	0.0
40	AR-130-190855	44	151	150	0.2913907284768212	B2	0.5526315789473685	0.08552631578947369	0.14473684210526316	0.09210526315789473	0.013157894736842105
41	AR-130-190863	40	142	100	0.2816901408450704	B1	0.45774647887323944	0.1267605633802817	0.14788732394366197	0.1267605633802817	0.0
42	AR-130-191075	10	67	50	0.1492537313432835	B1	0.44776119402985076	0.16417910447761194	0.13432835820895522	0.11940298507462686	0.0
43	AR-130-191088	14	93	50	0.1505376344086021	B1	0.46808510638297873	0.13829787234042554	0.18085106382978725	0.18085106382978725	0.0
44	AR-130-191115	34	183	150	0.1857923497267759	B1	0.3675675675675676	0.11891891891891893	0.21081081081081082	0.11891891891891893	0.0
45	AR-130-191242	18	112	100	0.1607142857142857	B2	0.4375	0.16964285714285715	0.13392857142857142	0.1875	0.0
46	AR-130-191743	40	207	200	0.1932367149758454	B1	0.4666666666666667	0.10476190476190476	0.20952380952380953	0.12857142857142856	0.0
47	AR-130-191794	23	162	150	0.1419753086419753	B2	0.43209876543209874	0.10493827160493827	0.19135802469135801	0.08024691358024691	0.006172839506172839
48	AR-130-191809	20	139	100	0.1438848920863309	B1	0.425531914893617	0.12056737588652482	0.1702127659574468	0.12056737588652482	0.028368794326241134
49	AR-130-191850	32	148	150	0.2162162162162162	B1	0.48366013071895425	0.08496732026143791	0.10457516339869281	0.10457516339869281	0.013071895424836602
50	AR-130-192155	19	97	50	0.1958762886597938	B1	0.52	0.13	0.12	0.11	0.0
51	AR-130-192218	20	124	100	0.1612903225806451	B1	0.456	0.072	0.184	0.128	0.0
52	AR-130-192387	21	71	50	0.2957746478873239	B1	0.5	0.08108108108108109	0.20270270270270271	0.13513513513513514	0.0
53	AR-130-192490	37	152	150	0.2434210526315789	B2	0.4805194805194805	0.12337662337662338	0.15584415584415584	0.21428571428571427	0.01948051948051948
54	AR-130-192528	34	134	100	0.2537313432835821	B1	0.5147058823529411	0.125	0.15441176470588236	0.1323529411764706	0.0
55	AR-130-192582	21	42	0	0.5	B1	0.5681818181818182	0.09090909090909091	0.18181818181818182	0.18181818181818182	0.0
56	AR-130-192654	21	131	100	0.1603053435114503	B2	0.4962962962962963	0.08148148148148149	0.15555555555555556	0.08888888888888889	0.0
57	AR-130-192696	48	158	150	0.3037974683544304	B1	0.379746835443038	0.13291139240506328	0.13291139240506328	0.17721518987341772	0.0189873417721519
58	AR-130-192707	21	151	150	0.1390728476821192	B2	0.40131578947368424	0.13157894736842105	0.17763157894736842	0.125	0.006578947368421052
59	AR-130-192747	37	154	150	0.2402597402597402	B1	0.43670886075949367	0.08860759493670886	0.13291139240506328	0.0949367088607595	0.0379746835443038
60	AR-130-192751	28	102	100	0.2745098039215686	B1	0.5238095238095238	0.13333333333333333	0.18095238095238095	0.12380952380952381	0.009523809523809525
61	AR-130-192885	41	125	100	0.328	B1	0.46564885496183206	0.10687022900763359	0.13740458015267176	0.061068702290076333	0.022900763358778626
62	AR-130-192922	24	102	100	0.2352941176470588	B1	0.4803921568627451	0.08823529411764706	0.17647058823529413	0.12745098039215685	0.0196078431372549
63	AR-130-192949	37	123	100	0.3008130081300813	B1	0.4523809523809524	0.11904761904761904	0.15079365079365079	0.1111111111111111	0.0
64	AR-130-193363	41	111	100	0.3693693693693693	B1	0.30701754385964913	0.09649122807017543	0.14912280701754385	0.11403508771929824	0.0
65	AR-130-193451	41	116	100	0.3534482758620689	B1	0.48760330578512395	0.024793388429752067	0.1322314049586777	0.11570247933884298	0.0
66	AR-130-193838	39	102	50	0.3823529411764705	B1	0.49038461538461536	0.1346153846153846	0.1346153846153846	0.125	0.0
67	AR-130-194708	3	33	0	0.0909090909090909	B1	0.36363636363636365	0.09090909090909091	0.18181818181818182	0.09090909090909091	0.0
68	AR-130-194718	37	227	200	0.1629955947136563	B2	0.37446808510638296	0.1276595744680851	0.11063829787234042	0.08936170212765958	0.00425531914893617
69	AR-130-195100	31	134	100	0.2313432835820895	B1	0.45390070921985815	0.1276595744680851	0.1276595744680851	0.1276595744680851	0.014184397163120567
70	AR-130-19632	31	86	50	0.3604651162790697	B1	0.4044943820224719	0.02247191011235955	0.11235955056179775	0.12359550561797752	0.02247191011235955
71	AR-130-197835	117	385	350	0.3038961038961039	B2	0.4267352185089974	0.10282776349614396	0.15681233933161953	0.10282776349614396	0.002570694087403599
72	AR-130-197898	25	107	100	0.2336448598130841	B2	0.5981308411214953	0.04672897196261682	0.14953271028037382	0.11214953271028037	0.018691588785046728
73	AR-130-198249	38	161	150	0.2360248447204969	B2	0.37058823529411766	0.07058823529411765	0.10588235294117647	0.09411764705882353	0.01764705882352941
74	AR-130-19883	23	148	100	0.1554054054054054	B1	0.4934210526315789	0.06578947368421052	0.17105263157894737	0.09868421052631579	0.006578947368421052
75	AR-130-199101	113	285	250	0.3964912280701754	B2	0.34146341463414637	0.07317073170731707	0.1254355400696864	0.1289198606271777	0.020905923344947737
76	AR-130-19921	47	183	150	0.2568306010928962	B1	0.3763440860215054	0.06989247311827956	0.15053763440860216	0.13440860215053763	0.0
77	AR-130-199634	37	182	150	0.2032967032967033	B2	0.48633879781420764	0.08196721311475409	0.17486338797814208	0.11475409836065574	0.01639344262295082
78	AR-130-199747	30	184	150	0.1630434782608695	B2	0.42702702702702705	0.07027027027027027	0.17297297297297298	0.10270270270270271	0.0
79	AR-130-199818	21	110	100	0.1909090909090909	B1	0.45454545454545453	0.11818181818181818	0.15454545454545454	0.11818181818181818	0.03636363636363636
80	AR-130-287997	21	106	100	0.1981132075471698	B1	0.3888888888888889	0.12037037037037036	0.17592592592592593	0.09259259259259259	0.0
81	AR-130-288874	17	69	50	0.2463768115942029	B2	0.463768115942029	0.057971014492753624	0.17391304347826086	0.2028985507246377	0.0
82	AR-130-289073	18	73	50	0.2465753424657534	B1	0.4520547945205479	0.0958904109589041	0.1643835616438356	0.0547945205479452	0.0
83	AR-130-289115	7	43	0	0.1627906976744186	A2	0.3953488372093023	0.046511627906976744	0.046511627906976744	0.11627906976744186	0.0
84	AR-130-289903	31	89	50	0.348314606741573	B1	0.3888888888888889	0.12222222222222222	0.12222222222222222	0.13333333333333333	0.011111111111111112
85	AR-130-292703	0	5	0	0.0	Unassessable	0.4	0.4	0.2	0.0	0.2
86	AR-130-294255	75	209	200	0.3588516746411483	B1	0.45454545454545453	0.07177033492822966	0.1722488038277512	0.07655502392344497	0.0
87	AR-130-68830	5	85	50	0.0588235294117647	B1	0.48863636363636365	0.125	0.20454545454545456	0.11363636363636363	0.0
88	AR-130-80566	45	150	150	0.3	B2	0.4129032258064516	0.1032258064516129	0.2064516129032258	0.08387096774193549	0.012903225806451613
89	AR-130-80816	48	156	150	0.3076923076923077	B1	0.29559748427672955	0.0880503144654088	0.0880503144654088	0.1069182389937107	0.012578616352201259
90	AR-130-80823	61	184	150	0.3315217391304347	B2	0.3858695652173913	0.11413043478260869	0.17391304347826086	0.11413043478260869	0.010869565217391304
91	AR-130-81303	28	161	150	0.1739130434782608	B1	0.48214285714285715	0.14285714285714285	0.1488095238095238	0.09523809523809523	0.017857142857142856
92	AR-130-81425	32	93	50	0.3440860215053763	B1	0.3684210526315789	0.08421052631578947	0.12631578947368421	0.12631578947368421	0.010526315789473684
93	AR-130-81723	77	259	250	0.2972972972972973	B2	0.40076335877862596	0.0916030534351145	0.22137404580152673	0.10687022900763359	0.0
94	AR-130-81912	6	18	0	0.3333333333333333	Unassessable	0.3684210526315789	0.15789473684210525	0.10526315789473684	0.15789473684210525	0.0
95	AR-130-81924	33	165	150	0.2	B2	0.3939393939393939	0.11515151515151516	0.16363636363636364	0.07878787878787878	0.006060606060606061
96	AR-130-81952	99	230	200	0.4304347826086956	B2	0.38961038961038963	0.05627705627705628	0.14285714285714285	0.12121212121212122	0.017316017316017316
97	AR-130-81953	4	129	100	0.0310077519379844	B2	0.48091603053435117	0.06870229007633588	0.19083969465648856	0.0916030534351145	0.007633587786259542
98	AR-130-82310	92	200	150	0.46	B1	0.3811881188118812	0.054455445544554455	0.10891089108910891	0.15346534653465346	0.009900990099009901
99	AR-130-82421	53	181	150	0.292817679558011	B2	0.4198895027624309	0.03867403314917127	0.13259668508287292	0.1270718232044199	0.0
100	AR-130-82659	31	121	100	0.256198347107438	B1	0.4049586776859504	0.049586776859504134	0.15702479338842976	0.14049586776859505	0.008264462809917356
101	AR-130-82673	63	182	150	0.3461538461538461	B1	0.3783783783783784	0.08108108108108109	0.14594594594594595	0.11891891891891893	0.0
102	AR-130-82789	22	108	100	0.2037037037037037	B2	0.46296296296296297	0.10185185185185185	0.1111111111111111	0.1388888888888889	0.018518518518518517
103	AR-130-83139	27	94	50	0.2872340425531915	B1	0.3191489361702128	0.0851063829787234	0.18085106382978725	0.0851063829787234	0.0
104	AR-130-83165	48	154	150	0.3116883116883117	B1	0.4064516129032258	0.12903225806451613	0.15483870967741936	0.10967741935483871	0.0064516129032258064
105	AR-130-83576	48	126	100	0.3809523809523809	B1	0.3937007874015748	0.09448818897637795	0.10236220472440945	0.1732283464566929	0.0
106	AR-130-83847	6	11	0	0.5454545454545454	Unassessable	0.3333333333333333	0.25	0.25	0.16666666666666666	0.0
107	AR-130-83934	16	125	100	0.128	B1	0.46825396825396826	0.07936507936507936	0.16666666666666666	0.05555555555555555	0.0
